,"United Kingdom Emissions Trading Scheme (download)",,,,,,," "
Date,"Exchange rate GBP/EUR","Exchange rate GBP/USD","Market Currency","Primary Market","Primary Stability 1","Primary Stability 2","Secondary Market"," "
2022-01-03,1.197322679,1.354707895,GBP,,,,75.97," "
2022-01-10,1.197322679,1.354707895,GBP,,,,71.47," "
2022-01-12,1.197322679,1.354707895,GBP,68.5,22,56.58,," "
2022-01-17,1.197322679,1.354707895,GBP,,,,75.41," "
2022-01-24,1.197322679,1.354707895,GBP,,,,82.34," "
2022-01-26,1.197322679,1.354707895,GBP,81,22,56.58,," "
2022-01-31,1.197322679,1.354707895,GBP,,,,85.4," "
2022-02-07,1.19332322,1.353455263,GBP,,,,84.51," "
2022-02-09,1.19332322,1.353455263,GBP,81.81,22,75.76,," "
2022-02-14,1.19332322,1.353455263,GBP,,,,85.25," "
2022-02-21,1.19332322,1.353455263,GBP,,,,85.28," "
2022-02-23,1.19332322,1.353455263,GBP,82,22,75.76,," "
2022-02-28,1.19332322,1.353455263,GBP,,,,73.44," "
2022-03-07,1.195741726,1.317582609,GBP,,,,71.33," "
2022-03-09,1.195741726,1.317582609,GBP,62.21,22,80.9,," "
2022-03-14,1.195741726,1.317582609,GBP,,,,81.01," "
2022-03-21,1.195741726,1.317582609,GBP,,,,76.97," "
2022-03-23,1.195741726,1.317582609,GBP,72.6,22,80.9,," "
2022-03-28,1.195741726,1.317582609,GBP,,,,77.38," "
2022-04-04,1.196104711,1.294034211,GBP,,,,74.77," "
2022-04-06,1.196104711,1.294034211,GBP,69.37,22,87.99,," "
2022-04-11,1.196104711,1.294034211,GBP,,,,77.34," "
2022-04-18,1.196104711,1.294034211,GBP,,,,78.95," "
2022-04-20,1.196104711,1.294034211,GBP,74.5,22,87.99,," "
2022-04-25,1.196104711,1.294034211,GBP,,,,80.95," "
2022-05-02,1.175989034,1.24402,GBP,,,,83.94," "
2022-05-04,1.175989034,1.24402,GBP,78,22,95.06,," "
2022-05-09,1.175989034,1.24402,GBP,,,,86.7," "
2022-05-16,1.175989034,1.24402,GBP,,,,83.82," "
2022-05-18,1.175989034,1.24402,GBP,82.2,22,95.06,," "
2022-05-23,1.175989034,1.24402,GBP,,,,81.09," "
2022-05-30,1.175989034,1.24402,GBP,,,,82.35," "
2022-06-01,1.164375417,1.230257895,GBP,79,22,102.74,," "
2022-06-06,1.164375417,1.230257895,GBP,,,,82.03," "
2022-06-13,1.164375417,1.230257895,GBP,,,,81.81," "
2022-06-15,1.164375417,1.230257895,GBP,79.25,22,102.74,," "
2022-06-20,1.164375417,1.230257895,GBP,,,,81.02," "
2022-06-27,1.164375417,1.230257895,GBP,,,,83.61," "
2022-06-29,1.164375417,1.230257895,GBP,81.21,22,102.74,," "
2022-07-04,1.177327058,1.19839,GBP,,,,83.3," "
2022-07-11,1.177327058,1.19839,GBP,,,,82.2," "
2022-07-13,1.177327058,1.19839,GBP,80.67,22,110.55,," "
2022-07-18,1.177327058,1.19839,GBP,,,,80.2," "
2022-07-25,1.177327058,1.19839,GBP,,,,77.1," "
2022-07-27,1.177327058,1.19839,GBP,75.5,22,110.55,," "
2022-08-01,1.184958287,1.200177273,GBP,,,,80.03," "
2022-08-08,1.184958287,1.200177273,GBP,,,,83.51," "
2022-08-10,1.184958287,1.200177273,GBP,79.75,22,117.71,," "
