Exchange Date,Trade Price
03-Dec-2025,52.50
02-Dec-2025,53.14
01-Dec-2025,53.13
28-Nov-2025,53.79
26-Nov-2025,54.01
25-Nov-2025,54.00
19-Nov-2025,54.02
17-Nov-2025,54.00
14-Nov-2025,54.10
12-Nov-2025,54.50
07-Nov-2025,54.85
06-Nov-2025,55.05
05-Nov-2025,55.11
31-Oct-2025,55.05
30-Oct-2025,55.05
23-Oct-2025,54.94
22-Oct-2025,54.98
21-Oct-2025,55.51
20-Oct-2025,56.34
16-Oct-2025,59.88
14-Oct-2025,59.88
13-Oct-2025,60.00
09-Oct-2025,60.00
25-Sep-2025,60.00
24-Sep-2025,58.00
23-Sep-2025,56.26
22-Sep-2025,58.01
19-Sep-2025,60.45
18-Sep-2025,60.50
17-Sep-2025,60.05
16-Sep-2025,60.05
12-Sep-2025,60.05
11-Sep-2025,60.05
10-Sep-2025,60.05
09-Sep-2025,60.05
05-Sep-2025,60.05
04-Sep-2025,60.05
26-Aug-2025,60.05
25-Aug-2025,60.01
22-Aug-2025,60.45
21-Aug-2025,60.40
20-Aug-2025,60.34
19-Aug-2025,60.58
15-Aug-2025,60.21
14-Aug-2025,62.42
12-Aug-2025,61.40
11-Aug-2025,60.35
07-Aug-2025,60.30
06-Aug-2025,60.58
05-Aug-2025,61.21
25-Jul-2025,62.00
21-Jul-2025,60.30
18-Jul-2025,66.50
14-Jul-2025,60.50
11-Jul-2025,60.60
10-Jul-2025,63.00
03-Jul-2025,66.66
30-Jun-2025,74.02
27-Jun-2025,67.61
26-Jun-2025,68.23
25-Jun-2025,69.50
24-Jun-2025,67.07
23-Jun-2025,70.90
20-Jun-2025,71.04
19-Jun-2025,71.22
18-Jun-2025,70.75
17-Jun-2025,66.69
16-Jun-2025,68.43
13-Jun-2025,68.16
12-Jun-2025,65.52
11-Jun-2025,71.40
10-Jun-2025,71.45
09-Jun-2025,71.47
04-Jun-2025,65.00
29-May-2025,65.00
28-May-2025,71.50
22-May-2025,65.00
21-May-2025,64.93
20-May-2025,65.00
16-May-2025,65.00
15-May-2025,65.00
13-May-2025,63.00
09-May-2025,65.00
08-May-2025,65.00
06-May-2025,65.00
30-Apr-2025,65.70
25-Apr-2025,67.50
23-Apr-2025,67.50
22-Apr-2025,75.00
18-Apr-2025,68.65
17-Apr-2025,68.65
16-Apr-2025,76.28
15-Apr-2025,69.80
14-Apr-2025,63.45
11-Apr-2025,64.97
10-Apr-2025,64.97
09-Apr-2025,65.67
08-Apr-2025,65.67
